"","business_id","stars","alcohol","divey","casual","bikeparking","businessacceptscreditcards","goodforkids","dessert","latenight","lunch","dinner","brunch","hastv","restaurantsdelivery"
"1","Ja4stXdNYr39u5CZHMNtjw",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"6","ZYof0WYlilJ3pgWNSgmYKQ",3.5,"fullbar",0,1,1,1,1,0,1,1,1,0,1,1
"11","tstimHoMcYbkSC4eBA1wEg",4.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"12","bBM6OguT_lLYSlq4NaMuzw",3.5,"none",0,1,1,1,1,0,0,0,1,0,0,0
"13","-jKhfsXol4FxbRjK8aUsLA",3,"none",0,0,0,1,0,0,0,0,0,0,0,0
"15","OQcvO5P3gH0cuJ-bPXwfQQ",5,"none",0,1,0,1,1,1,0,1,1,1,1,0
"16","BmyRJmbVm4jGlkXg4ncLJQ",3,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"18","d4qwVw4PcN-_2mK2o1Ro1g",3.5,"fullbar",0,1,0,1,0,0,0,1,1,0,1,0
"19","dcytjy24XmYrLtjTjgyEZA",3.5,"fullbar",0,0,0,1,1,0,0,0,0,0,0,1
"20","CaMwTEn92eJ1T2Zfr1xcnA",4,"none",0,0,1,1,1,0,0,1,0,0,0,1
"22","K-0pdH5hZQVeoUmYSNygQw",5,"beerandwine",1,0,1,1,1,0,0,0,0,0,1,0
"27","qCtjJp2tI-RyennIpfN6Wg",4,"none",0,1,1,1,1,0,0,1,0,0,0,0
"31","K0VNhFhaOrO3CypCqofjwA",3,"none",0,1,1,1,1,0,0,1,1,0,0,1
"37","EaIho6EvTuODNHPLO98yeQ",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"40","i5EhA_T8_eWLr4_4DGDS5w",2.5,"none",0,0,0,1,1,0,0,0,0,0,0,1
"44","83cVpTJNyzv9lJ20vzBgdg",4,"none",1,0,1,1,1,0,0,1,0,0,1,1
"45","nc7YTLSXEWPG4Q0WlI5iPQ",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,0,0
"48","pGwfOqNEL8FbMUFspJdAMA",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"49","dQwjYLmQXb06CpMPIpm5-g",4,"fullbar",0,1,0,1,1,0,0,1,1,0,1,0
"54","i5A6Bb9SpaYb3_Yr40Pk2g",4,"none",0,0,1,1,1,0,0,0,0,0,0,1
"55","S8VRQCBrbZI04zjCOc1RAA",4.5,"none",1,0,1,1,1,0,0,1,0,0,0,0
"57","ym7uH6ZpCfKQ1Of7eaYGCA",4.5,"none",0,1,0,1,1,0,0,1,1,0,1,0
"58","KTQHeWmwLxDQEt7GN7n3pA",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"60","4CE_jyoNwSYkorer13G5OQ",3.5,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"62","pUmECN5N94AQAe0DtptuYA",3.5,"beerandwine",0,1,1,1,1,0,1,1,1,0,1,1
"64","EC7NrIHKk6i3US_XJlDWDA",4,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,0
"67","38aN0fB_zHtkw1kb3lSj8g",4.5,"fullbar",0,1,0,1,1,0,0,1,1,0,1,0
"70","n0bg7kf6HcpFchCtxJyc5A",3,"fullbar",0,0,0,1,0,0,0,0,1,0,0,0
"73","_82041xhXs6-_WWT82BA8Q",3,"none",0,0,1,1,1,0,0,0,0,0,0,1
"74","xxYsX6Gj0-pj-kxKw092LQ",3.5,"none",0,1,1,1,1,0,1,1,1,0,0,1
"77","TZ0sFZnJi1w4CM0IcA4T6w",3.5,"none",0,0,1,1,1,0,0,0,0,1,1,0
"79","_HVZ1V8IDa49MWdejx9BbA",2.5,"none",0,0,0,1,1,0,0,0,0,0,0,0
"80","5OqrwhtZ3mcmUSwLINZTWQ",4,"fullbar",0,0,0,1,0,0,0,0,1,0,0,0
"82","8zh9Uts1H32Cqfbar44TLw",4,"beerandwine",0,1,0,1,1,0,0,1,1,0,1,0
"84","BAbRAGFnht4BM0QG_OM1Og",3.5,"none",0,0,1,1,1,0,0,1,0,0,1,0
"88","SkdJFYlITwDsk5FYH-s7OA",1.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"92","ky5L-EfUwU9chSPcIeXM5w",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,1
"97","_ikylomPLdTgVtE0xWR_1Q",3.5,"none",0,0,1,1,1,0,1,0,0,0,0,0
"98","Gdv3qhsDeQzZ2Ag-Tzq6vA",4,"none",0,1,1,1,1,0,0,1,1,0,1,1
"99","bgx6gYdktqEoQwBdo5lRbA",4.5,"none",0,1,1,1,1,1,0,1,1,0,0,0
"100","522GgMvOvzaKCEX6BfAtvg",4,"beerandwine",0,0,0,1,1,0,1,0,0,1,1,1
"115","y6Fmhz2CceimbgvxNVgE-w",3.5,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"116","tLSgXuy0g8nxX6Xgb7nvrw",3,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,0
"118","5pMNyj77S1P3rrT69y1pkQ",3.5,"beerandwine",0,1,1,1,1,0,1,1,1,0,1,1
"119","S9CrHJJnns3cqdGca7mQWQ",3.5,"none",0,0,1,1,1,0,0,1,1,0,1,1
"120","Qor28v4BlhSwtN8DSvah9g",3.5,"none",0,1,1,1,1,0,1,1,1,0,1,0
"121","WqHpTx3gHTx8ud8RxSyYOw",3.5,"none",0,0,0,1,1,0,1,1,1,1,1,0
"123","gg0zeYKlmvk_rScipyOyKw",4,"none",0,0,1,1,1,0,0,0,0,1,1,0
"129","BJeHWkccQRXZKKyBcauenA",3.5,"fullbar",0,0,1,1,0,0,0,0,0,0,1,1
"131","_6mvQX9x66oz046eS5ii8w",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"132","1ZJz840L496LAmQdeDv0WA",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,0
"134","I25YFbDL16lVcutPMNIlHA",2.5,"fullbar",0,0,1,1,1,0,0,0,0,0,1,0
"135","1rbb8ntTOpSolQv60CGcsQ",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,0,1
"138","lOQPeguczAueJnLmDUTfGg",4,"fullbar",0,1,1,1,1,0,0,1,1,1,1,0
"142","QvKN1zh_BCFai6oDCx3d_g",4,"none",0,0,0,1,1,0,0,0,0,0,0,1
"146","UtWd3LMEktL51UJyUwYwjA",4,"none",0,0,1,1,1,0,0,0,0,1,1,0
"148","qjO0FtFXalKSVZLVq-XewQ",4,"beerandwine",0,0,1,1,1,0,1,1,0,1,1,0
"149","2kWrSFkIes_d2BMg4YrRtA",3.5,"none",0,0,0,1,1,0,0,0,0,0,0,1
"151","aVKBmuvdDmEOgOfqaSF_xA",4,"none",0,0,0,1,1,0,0,1,0,0,0,0
"152","ZJufvkLNtlAsQU9h_ttdNg",2,"beerandwine",0,0,0,1,1,0,0,0,0,0,1,0
"158","en-qw089uyISqOTUJb3dhw",2.5,"none",0,0,1,1,1,0,0,1,0,0,0,0
"159","75u8X_saAIETRHgpECi8YA",3.5,"fullbar",0,0,1,1,1,0,0,1,1,0,1,0
"160","4IdcT63iE5fNrVzayZtKEw",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,1
"167","OiutT-PHcZd6y2cEJ_yEVw",3,"none",0,0,0,1,1,0,0,0,0,0,0,0
"168","xjlMlnxWqMd3FGODA_z1NA",3.5,"none",0,1,0,1,1,0,0,1,1,0,0,1
"169","WOz66UuVsfc2K9GxzfDnGg",3.5,"none",0,1,1,1,1,0,0,1,0,0,0,0
"175","DM8j5g9k28vEOTM0kz4KVA",3.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,1
"177","KMwv6qK14VZvC-We6l9LCg",3.5,"none",0,0,0,1,1,0,1,0,0,0,1,0
"185","HyoPFfBHLK0lKVHWEdFpvQ",4,"none",0,0,1,1,1,0,0,0,0,0,0,1
"187","9J-Vg2-uqjreSRtITaDlMg",4,"none",0,1,1,1,1,0,0,1,1,0,1,1
"191","D1J0-sFI1ul-9l3CwjvvwA",3.5,"none",0,0,0,1,1,0,0,0,0,0,0,0
"192","XpyYSWF-8xi_aZ67RUuk2Q",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"196","I8TOosBLYKxZMAYNNyGEyg",2.5,"none",1,0,0,1,1,0,0,1,1,0,0,1
"202","1OnZRj4yIo4szhapTFwj5w",4,"none",0,0,1,1,1,1,0,0,0,0,0,0
"208","jyZqmlaziZKtPv8AVTzciw",3,"beerandwine",1,0,0,1,1,0,0,0,1,0,0,0
"210","LgTBbuKTSm4qKHEmFAEJmA",3,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"213","yOBDY3fpaTpX4Q5JpmExMg",4,"beerandwine",0,1,1,1,1,0,0,0,1,0,1,0
"217","9h2W6JBWILS_RwlpIBSEig",4.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"219","BUVgOVIeyipLxHdoDtBIoA",3.5,"none",1,0,1,1,1,0,1,1,0,0,1,0
"221","dFyaVVHLcfNE98-NMftL7w",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"224","v7xjDbezQ2xw95itvN244Q",3,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"225","yvqcZrHixuf_oIUW83xUcQ",3,"fullbar",0,1,1,1,1,0,0,1,1,0,0,0
"227","fq6qlXprwSzSUr0RKE_0rA",3,"none",0,0,1,1,1,0,0,0,0,0,0,0
"228","a9vzUNNZS6Z75ONo_p-WaA",2,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,1
"231","-oOKqZbYDt08zaWWyLZNIw",4,"none",0,1,1,1,1,0,0,1,1,0,0,1
"232","bMrYaaAy62ppdS09na0RgQ",4,"none",1,0,1,1,1,0,0,1,0,0,1,1
"234","n_UlhRNcv9dm04NbUNBrFQ",3,"none",0,1,0,1,1,0,0,1,0,0,0,0
"236","l8IqBeFXK3dqFEs7YL3ukg",3,"none",0,0,1,1,1,0,0,0,0,0,0,1
"237","twrgw3ZaMEiS87sN5ahuuw",4.5,"none",0,1,1,1,1,0,0,1,1,0,1,0
"238","Wbi-x-1Nbn6LFCMOSN6F5Q",2.5,"none",0,1,1,1,1,0,0,1,1,0,0,0
"240","bCp4qpBzL_chlJtHbiVF5Q",3.5,"none",0,0,0,1,1,0,0,0,0,0,0,0
"241","rYVIEEW5O3ZUKCqNg1hiNA",2.5,"none",0,0,0,1,1,0,0,0,0,0,0,0
"244","tbZ-vAxGDlRIp3FWiT4JRw",3,"none",0,0,0,1,1,0,0,0,0,0,0,0
"245","dRib7YK9Mtqgvfqsf-PKrw",5,"beerandwine",0,0,1,1,1,0,0,0,0,0,1,0
"247","HumV0E5AE0MmyusDpd0b7w",2.5,"none",1,0,1,1,1,0,1,0,0,0,0,0
"252","l_pR3x7v2mvE3luVdmGuoQ",3,"fullbar",0,0,0,1,1,0,0,0,1,0,0,0
"253","3IwCop28R1_L5jMv6AkL8Q",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"254","Mrh6EoDcsDWmvWBPmK7ncw",3.5,"none",1,0,1,1,1,0,0,1,0,0,0,1
"256","q1R2R9i3TkH94x-CwP-l4w",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"258","5Y-p9QJLrg2P0I8RjJ9TTQ",3,"none",0,0,1,1,0,0,0,0,0,0,0,1
"259","4NxIM5xpIEem1IkEkz2I7Q",3.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,1
"260","b8fEuQPrf383f6pzdm8-1w",3.5,"fullbar",0,0,1,1,1,0,0,1,1,0,1,0
"261","M990h0-4g-wpJN-qlnqFAg",3,"none",0,1,0,1,1,0,0,1,0,0,0,0
"263","dTtMrvC0UoDV-3-8diJYLw",3.5,"beerandwine",0,0,1,1,1,0,0,1,1,0,0,1
"264","sH3UsolKjik01u0HlQ9_0Q",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"266","66EYUS3iichq-Gn6KjgX2A",2,"none",0,0,1,1,1,0,0,0,0,0,1,0
"269","rca1HN4qRsZfmpxmlFWNDQ",3.5,"none",0,1,1,1,1,0,0,1,1,0,0,0
"270","g-Q3rLkyGT-TtiRgE-PvgA",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,1
"272","c_xCs0pCLZVM6ImvqXEFPA",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"273","-ZaQKvtRGQA-4FoUE_1s4w",4.5,"none",0,0,1,1,1,0,0,1,1,0,1,1
"274","OD09pm-MzynigAvD5KoGPA",4.5,"none",0,1,1,1,1,0,0,1,0,0,1,0
"275","SDdB_gFAWW23cNmtwT-dAA",3.5,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"276","ibOX3CypYVz0nJhCN5Wmcw",2.5,"fullbar",0,1,0,1,1,0,0,1,0,0,0,0
"280","9MJDPVeLqAWLqdWF4Heqvg",3,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,0
"282","bLh4ysq5RsbzCNSjqHhwyw",3,"fullbar",0,1,1,1,1,0,0,1,0,0,1,1
"283","eajXb034hm_9M6OgN47LKA",3,"fullbar",1,0,1,1,0,0,0,1,0,0,1,0
"284","JQWIZ8MT-VGZzO5W5XCB5Q",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"286","9d7N-I00hu-VkXFry4Da-g",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"288","vBV5IbpTgUKuu2HlneE2NA",3.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,1
"296","QdvROupQvDDQIaHrTGNgKA",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"298","fuQpzuHPLt8pnJ49j74qCQ",3,"none",0,1,0,1,1,0,0,0,0,0,1,0
"307","aqbY6f-ZqJ7wnUSll3BxLA",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"308","_BCwZIK6GYht9cM-HGLduQ",5,"none",1,0,1,1,1,0,0,0,0,0,1,0
"310","6XpqswYWoSOx0a9MkosVRA",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"312","yLTATolCkihuQ-TFaEPJkQ",2.5,"none",0,0,1,1,1,0,0,1,0,0,0,0
"313","4HVGgGI5rKvUJcaIV7ub7Q",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,1
"315","kNij6LlC65nxugxAJyEGVw",2,"none",0,0,0,1,1,0,0,0,0,0,0,1
"316","FTA0Gt1BQbuA0OPEfV1R6w",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"317","CrwL7Y-jdzno4mmV7CN67A",4,"none",0,1,0,1,1,0,0,1,0,1,0,0
"320","JJzAOl3kQLfhOzB_vjf3FQ",3.5,"none",0,0,1,1,1,0,0,0,0,0,1,0
"324","eRjcli4nDHRwhByViUz9Ow",3,"none",0,1,1,1,1,0,0,0,1,0,1,1
"326","9V9RlgqqnPFQJfF_e9Lnmw",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"327","2FWFAqM-jqKUU8WqHSp-LQ",3.5,"none",0,1,1,1,1,0,0,1,1,0,0,1
"330","keQlXWfz2K7GukqaReVyow",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,1
"331","KdQM64AQ5_ppgs6RolwJ4w",4,"none",0,0,0,1,1,0,0,0,0,1,1,0
"332","4X4a-TJnivv8YtK1YGxcQQ",3,"fullbar",1,0,1,1,1,1,0,0,0,0,1,0
"334","jCf84-Amxm91rbNAOJtAcg",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"335","BQJokxJ4y4s57i7Mn65pvA",3.5,"fullbar",0,1,0,1,1,0,0,0,1,0,1,0
"336","mbfu9ag4VQYIi6dvhCX2dQ",3,"fullbar",0,0,1,1,1,0,0,0,0,0,1,0
"338","_bpNAXZqG28e8XplS1wbpw",3,"none",0,0,1,1,1,0,0,1,0,0,1,0
"339","2_jWcWOew5DA6wR7_eH36Q",4,"none",0,0,1,1,1,0,0,1,1,0,0,0
"349","AUFFJBCh6spwBFJI6SnITg",3,"none",1,0,1,1,1,0,0,0,1,0,0,1
"350","rIeXMt92PLNjZbemWKRXcA",4,"none",0,1,1,1,1,0,0,1,1,0,1,1
"355","kzuQsq0KPWLeKFtnLXXyHg",4,"none",1,0,1,1,1,0,0,1,1,0,0,1
"357","a5xUI7TvsNhM5gZr6KowDg",3.5,"fullbar",0,1,0,1,1,0,0,1,1,0,1,1
"358","YKImxc9VimLbDl2sQN1BBQ",3.5,"fullbar",0,1,0,1,1,0,0,1,1,0,1,1
"364","x3LoVFuzVIPK_J-kDZORdg",3.5,"fullbar",0,1,1,1,1,1,0,0,0,0,1,0
"366","QteBKpZTRa2dJ3u7MLiXww",4,"none",0,1,1,1,1,0,0,1,1,0,1,0
"367","dXI95VscrvdWu5qu6CjnWQ",4.5,"beerandwine",0,0,1,1,1,0,0,0,0,0,1,0
"371","xwoM2Zc38DFKv3-8dCU8Pw",3,"none",0,0,1,1,1,0,0,1,1,0,1,1
"376","Es-MfCr79uHI-CSrzkea-w",3,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"378","NvyjzqSF55Ghe3GrIIYEcw",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"380","pJdPcHkqtaLF47pS0LxdYQ",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"381","-rCIoxp7pqN3xY7E3-v56Q",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"384","QC9bLPcNk6ymAOHf03pHhQ",3,"none",0,0,1,1,1,0,0,0,0,0,0,0
"387","me17NOULVwu40AdKGYHIaQ",4,"none",0,0,1,1,1,1,0,0,0,0,1,1
"390","8IblwilNlenDVwBbEzQEVg",4,"beerandwine",1,0,0,1,1,0,0,1,1,0,1,0
"392","6e0Abng1LRexKI4LRJTX_A",4,"none",0,1,1,1,1,0,0,0,1,1,1,0
"394","6C_8Mh4lmLc_QEs3hHleBg",4,"none",0,1,1,0,1,0,0,1,1,0,0,0
"397","3pGA9YGsDLRQ7HJLw5cwcQ",4,"none",0,1,1,1,1,0,0,1,1,0,1,0
"403","2F2xrnxCJ_WdXfWGxJcn_g",2,"none",0,0,0,1,1,0,0,1,0,0,0,0
"406","Ozf92eEJSwwb3LbO50cvag",3.5,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"409","GH5gbLHw05toW6ePNIUzTw",4.5,"none",0,0,1,1,1,0,0,0,0,0,1,1
"417","rgTcICdtCXoNXc71Z7-t5g",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,0,1
"418","VXKIx4WUGw3jNad0BOcFYQ",4,"none",0,0,0,1,1,0,0,0,0,0,1,1
"419","PmkXtqIcjQGpNShB8yTSrA",2.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,1
"425","N-tpz2XtAPreL5wnFjKGwA",4.5,"none",0,0,1,1,1,0,0,0,0,0,1,1
"426","ZqP_j4ZTFSN5dkHYF0Lobw",4.5,"none",0,0,1,1,1,0,0,0,0,0,0,1
"427","3v1c2BsFFcWlpV3S3LS8dA",3.5,"none",0,1,1,1,1,0,0,1,0,0,0,0
"432","R6cWq0FkVfV_Ee-YttlPyA",2,"beerandwine",0,1,0,1,1,0,0,0,0,0,0,0
"437","XDYCIRENiT2doRZgwNJ3SA",2.5,"none",0,1,1,1,1,0,1,1,0,1,1,0
"441","7gIK3en6jVyiColBvlHNPA",3,"none",0,0,0,1,1,0,0,0,0,0,0,0
"443","0nlocywsFHQmEt8_xbHNiw",3.5,"none",0,1,0,1,1,0,0,0,1,0,1,1
"444","daLsASi-J8zee8cpZSnqjQ",3.5,"none",1,1,1,1,1,0,1,1,1,0,0,0
"447","fnaDx7UD4MiodQlgYHDwsQ",4,"fullbar",0,1,1,1,1,0,0,1,1,0,0,0
"452","paNjgpMDRhNzBj6xzhHPVQ",4,"beerandwine",0,1,0,1,1,0,0,1,1,0,1,0
"454","yBHltbm3DqNaKgBgTMpxsA",4,"none",0,1,1,1,1,0,0,0,0,0,0,1
"471","nBwOIq5KI-zmxp061dTmgw",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"474","htNNxttBjRmRnP4d0XFl-w",2.5,"none",0,0,0,1,1,0,0,1,1,0,0,1
"480","3z6gQVDbWuykm-a8R1YyJg",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,1
"481","dazGlP4Rk4nxlyMtlvkpvA",2.5,"fullbar",0,0,1,1,1,0,0,1,1,0,1,1
"483","pr8Mha_nXhkONtwmj9ka4g",3.5,"fullbar",0,1,0,1,1,0,0,1,1,0,1,0
"486","KJ6DuC0Jve9hAtzM2SGNOQ",3.5,"none",0,1,1,1,1,0,0,1,0,0,0,0
"488","618yZxC6stz-Un4xLsp5vw",3.5,"none",0,1,1,1,1,0,0,1,0,0,1,1
"492","jv1sbEWUJRHeUff1xZtqWg",3,"none",0,1,1,1,1,1,0,1,0,0,0,0
"493","815I4_qtNd9Whd5joLZhAQ",2,"none",0,0,1,1,0,0,1,0,0,0,1,1
"494","c7ZTyqSG4v4ZVwK3vuDklQ",4,"none",0,1,1,1,1,0,1,1,1,0,0,0
"495","SpCVf25ya5jsHItdkpBpUg",3.5,"fullbar",0,0,1,1,1,0,0,1,1,0,0,0
"496","tIauOelAC3BZk_xhMoDBUg",3.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,0
"499","l7BLw7-bKVD7fImtls4Lfw",4,"none",1,0,1,1,1,0,0,1,1,0,1,0
"503","MVLZqbw6vOkCjFApRBlSfQ",2.5,"beerandwine",0,0,1,1,1,0,0,1,0,0,1,0
"508","9zclqTtkncm_ayNJ58iJbg",4,"none",1,0,1,1,1,0,0,0,0,0,1,0
"509","WgvJcTe_RdlIfnvxEzn2Mg",4,"none",0,1,1,1,1,0,1,1,1,1,0,0
"511","ZLG7N4VDGzo7V0ViITi93Q",4,"none",0,1,1,1,1,0,0,1,1,0,1,0
"512","i4Z5pJOl_EYmq7gbiF91Xw",3,"none",0,0,1,1,1,0,0,0,0,0,0,1
"513","SgPfkKWoG-23WMWQCT8ymg",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"514","UDucqwO8PwUOwcmUsJ-gOA",4.5,"none",0,1,0,1,1,0,0,1,1,0,1,0
"515","VzSUgIOcyO7JmTwYDnyivQ",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"517","ocXPQsWEpC0KF6tZezEBpA",3,"none",0,0,0,1,1,0,0,0,0,0,1,0
"519","Mq8QTBAR7r-vUL6C2JVkRA",3,"none",0,0,1,1,1,0,0,0,0,0,0,0
"525","dHTGzM4_3kKEiQvab9mi9A",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,1
"527","Xww2E2ym5cWX3-91Ml5Bfw",3.5,"fullbar",0,1,0,1,1,0,0,1,0,0,0,0
"528","3R28YY7Jw_EJs0-X8qDArw",4,"none",0,1,1,1,1,0,0,1,0,0,0,1
