"","business_id","stars","alcohol","divey","casual","bikeparking","businessacceptscreditcards","goodforkids","dessert","latenight","lunch","dinner","brunch","hastv","restaurantsdelivery"
"531","s6KtKeubYAa-sY9OC3i58Q",3.5,"none",0,0,0,1,1,0,0,0,0,0,0,0
"533","IhbvQcaLJh80JhJA-OPv1w",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"534","KzLjbXEDH1e1WrfzrrzZKw",3,"none",0,1,1,1,1,0,0,1,0,0,0,0
"535","Ef9crW61OYp2UJ0ysi3nEw",3,"none",0,1,1,1,0,0,0,1,1,0,0,0
"538","vNwj8u1KbnKPQFMTd3TDWw",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"539","tFcmrGLZNEymSnijoTPmqw",4,"fullbar",0,1,1,1,1,0,0,1,1,0,0,0
"543","n5wZxYrle8ROuK-Saq-yyw",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"544","HwV2hQr7fbpiG8wODWJQ1w",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"545","oK_uwtOectm906rpUtHiug",1.5,"none",0,0,1,1,1,0,0,0,0,0,0,1
"547","m-xsH8VkcYtTTvp2Fa6Ajw",3,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"549","oXIYs7rxT-bdgpeYzBfrzA",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"552","aTvmLm3YfTs_L290fEolEw",3,"beerandwine",0,0,1,1,1,0,0,0,0,0,0,0
"554","2jx_SaBzvIdIwul4JoY9IA",4,"none",0,1,0,1,1,0,0,1,1,0,0,0
"558","mWEltFSw33nARGPLvZiAJw",4,"none",1,0,0,1,1,0,0,1,0,0,1,0
"562","TrN8HBHBL4-Tu7cXMDoopQ",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,1
"568","FTVDICd-uxoEGYh4pU0pcw",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"575","5MlgZwfmaegOL7_FJ3b7lA",4.5,"none",0,1,1,1,1,1,0,0,0,0,0,0
"576","YsGN4k4N4a5LWxe6H-yviA",2.5,"none",0,0,0,1,1,0,0,1,0,0,0,1
"578","aS4t4ee3xqQXgNHNxi9gAA",3.5,"none",0,1,1,1,1,0,0,1,1,0,0,1
"579","DXCho3TSX6qKsRoEjGoGJg",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"580","32u4chtkG4fIa52396iOhw",1.5,"none",0,0,0,1,1,0,0,1,0,0,0,1
"582","cf0LXwdYZ_9y0BVK-un9ow",3.5,"fullbar",0,1,1,1,1,0,1,0,0,0,1,1
"584","hTe5SavBjp3zRulupZSJew",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,1
"586","JUiIEt5wW7ImwOdpEc-r0Q",2,"none",0,0,1,1,0,0,0,1,1,0,1,1
"593","I3STZd5iAvUL9MNLF_DUug",3.5,"fullbar",0,1,0,1,1,0,0,1,0,0,1,0
"595","I5YF1kl3LCVM6nDeP8rUzQ",3.5,"beerandwine",0,1,1,1,1,0,0,0,1,0,1,1
"600","7os-CT7QI8P_sy1QKwhzjg",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"602","TZl7YBuzo5awZP8QJDLg_w",3,"fullbar",0,1,0,1,1,0,0,1,1,0,1,0
"604","8F9C5vhDlYphBWELUgLkvQ",3.5,"none",0,1,1,1,1,0,0,1,0,0,1,0
"605","LiBnff-ZuzW16zIvZgFOfQ",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"609","czJKX4DmZR_1JeRmPcnmbQ",4.5,"none",0,1,1,1,1,0,0,1,0,0,0,0
"619","OW8ZTM0Bd6R0BH6u-6Wkag",3.5,"beerandwine",0,1,0,1,1,0,0,1,1,0,0,0
"621","h-whOh2Bu2rL6zjvXXVtog",4,"none",0,1,1,1,1,0,0,1,0,0,1,0
"622","bfF90MspMbqLWdcEU9JLcg",3,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"623","TLr_AFOnq4TK_qNGRQzloQ",2,"none",0,0,1,1,1,0,0,0,0,0,0,0
"624","F06m2yQSPHIrb1IT7heYeQ",4,"none",0,0,1,1,1,0,0,0,0,0,0,1
"625","D74O-i-iEWo-e5BpwFMcUA",3,"none",0,1,1,1,1,0,1,0,0,1,0,0
"627","LDxapKCuUbH-G24O4vjD7g",3,"none",0,0,1,1,1,0,1,0,1,0,0,1
"628","pGjtxXBq4tZcdKdgTU-Tww",4.5,"none",0,0,0,1,1,0,0,0,0,0,0,0
"630","S3-JpB5dBhMXmauMqeoN-g",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"632","mbZe40oM-Ha-Q_qWh49-Mg",2,"none",1,0,0,1,1,0,0,1,1,0,0,0
"633","ti1bb30WwnkDLuVvpTM6fQ",3,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"634","TTVXY5vOJDqC0_Je8UhK8A",3.5,"none",0,0,0,1,1,0,0,1,1,0,0,1
"636","c0F2t2j9MJ2gUBUPky-dqw",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"638","loXkZgAd70KMjP8ISCnZPQ",4,"none",0,0,1,1,1,0,0,1,1,0,0,1
"639","8PNXDkWz3hyZFi7E4tYhjw",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,0,0
"641","tMkLVD60GqCgQ392GWPHIA",3,"none",0,1,1,1,1,0,0,0,0,0,1,0
"643","ETTzxqOcPuxMqV37y1uhdg",4,"none",0,1,1,1,1,0,0,1,1,0,1,1
"649","e9QjTA0wa0s6UvLPTnu4cw",3,"none",0,1,1,1,1,0,0,0,1,0,0,1
"653","zfiSQ1dl3vTJ-og96eqXGA",4,"none",1,1,1,1,1,0,0,1,1,0,0,1
"654","mss-LiOfL1vtoNo3WoEoJw",5,"none",0,1,1,1,1,0,0,1,1,0,0,0
"655","zcfmbmOEX83YL04f9_Y0BA",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,0
"658","PvAOQjUxoWlWqNbiO2tthQ",4,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,0
"660","Gy_XiWqkJM8JMaKk_sgXOw",3,"beerandwine",0,1,0,1,1,0,0,1,0,0,1,0
"661","4zsGtAFbuDi30O43O4JWmg",3,"none",0,1,0,1,1,0,0,0,0,0,1,0
"663","QQSlx-l_cfwkVrNwjV_HgQ",3,"fullbar",0,1,0,1,1,0,0,1,1,0,1,1
"665","LA9j7bDQLkDmLspdHwL3Bg",4.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"669","bffQssCZ-KpA_PPIu6Vysg",2.5,"beerandwine",0,0,1,1,1,0,0,0,0,0,0,0
"675","Zv2ZxnAZLswC3IXyiHhYeA",4.5,"fullbar",0,0,1,1,1,0,0,0,0,0,1,1
"677","zMfZLd5_h5W8ZVxTNoeJyQ",2.5,"fullbar",0,1,1,1,0,0,0,1,1,0,1,0
"681","fiRbomFAAtfTYOTTtnDUcA",3,"fullbar",0,1,1,1,0,0,1,0,1,0,1,1
"683","oHeiAs-mnDJU1_4BD8_5Dg",3.5,"fullbar",0,0,1,1,1,1,0,0,0,0,1,0
"685","xkdgCrkgfbI80Htst6-Lbw",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,0,0
"687","SEjyjYlMfFFzkHaru6JadA",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"692","3MntE_HWbNNoyiLGxywjYA",3.5,"none",0,0,1,1,1,0,1,1,1,0,1,1
"696","ndq4rJcFLMbMGU_gK5u79Q",3.5,"none",0,1,0,1,1,0,0,1,0,0,0,1
"697","PeLzCf2_GZlNZns2PLBueA",3.5,"none",0,1,1,1,1,0,0,1,0,0,1,1
"703","5zzuzWbt9_YrL95EIHobLA",3,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,0
"704","G0F3kmnES1i8a9Vp78ct7w",3.5,"none",0,0,1,1,1,0,0,0,0,0,1,0
"707","AYL_y8ahquUW0o-cvIyLbg",4,"none",0,1,1,1,1,0,0,1,0,0,1,1
"713","cKgUCzMGuRgkbKXUsgeXUw",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"714","tVVZcFFt3ZlWVE7nptN3EQ",3,"none",1,0,1,1,1,0,0,1,1,0,0,1
"715","2gI7dlktBQXPZiuOW-HWvw",3.5,"none",0,1,0,1,1,0,0,1,1,0,0,0
"716","EHDcxAlrrP4VPiZuQlrIrg",2.5,"fullbar",0,1,0,1,1,0,0,0,1,0,1,0
"717","20vCzyibdvXOxW42h9v_MQ",2.5,"none",0,1,0,1,1,0,0,0,0,0,0,0
"719","uI2lQHqS1Pkh1-EzgeD-ww",2.5,"none",0,0,0,1,0,0,1,1,1,0,1,1
"730","L_X5eAd4moE40AsX6Havhg",3.5,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"731","wd-pzPYNehT6QTsc1qr7pA",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"734","ka5SLblwtXqYu2MPNr7C_w",3.5,"fullbar",0,0,0,1,1,0,0,0,0,0,1,0
"735","asAHqgKQtCWiBbC3XriSIQ",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,1
"739","6PtDrXXQK9JyrN7M4nvZyA",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,1
"740","BMAflH82OUIMl2mHtP0MNQ",3.5,"beerandwine",0,1,1,1,1,0,0,0,0,1,1,1
"741","IUv-dRWHyds6ncxqVcxpGQ",3.5,"none",0,0,0,1,1,0,0,1,0,0,0,0
"742","89uU51kOiQXbJHVA3C6XMQ",4,"none",1,0,0,1,1,0,0,1,0,0,0,0
"748","mobHB_VRr8jRqLoR3-sBVw",4,"none",0,0,1,1,1,0,0,0,0,0,1,0
"749","0kag5JGemji05P3oxx4lpg",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,1
"756","M9fOuiesoUSaouOqNQ3U2w",4,"beerandwine",0,1,1,1,1,0,0,0,1,0,0,0
"762","p2nstdjiVQyz312Zz5u3DQ",4,"none",0,1,1,1,1,0,0,1,1,0,1,1
"768","MedWQ7ljpXnfyNnXPZaBmA",3.5,"fullbar",0,0,1,1,1,0,0,0,0,0,1,0
"773","W537pidoTVQmn9x1GPpxgA",4,"none",0,1,1,1,1,0,0,1,0,0,0,0
"774","dunZ7E-LwPvkAS6ERVa8gw",2,"none",0,0,0,1,1,0,0,0,0,0,0,1
"776","s6L6SdVYhPcOQEDmNIg1-g",3,"none",0,0,1,1,1,0,0,0,0,1,1,1
"777","9pTewioF128zRmHKAYGYDQ",2.5,"none",0,0,0,1,1,0,0,0,0,0,0,1
"778","SYKIUCvN9JdSkVampgccfA",3.5,"none",1,0,1,1,1,0,1,0,0,0,1,0
"779","vQtlv7CEiOjpUqh8Kb7iDQ",2.5,"none",0,0,0,1,1,0,0,0,0,0,1,0
"780","t7qvPH0G30w6xX5Q4lf8Jw",3.5,"none",1,0,1,1,1,0,0,1,0,0,1,1
"782","tyCIs0pyyw36apAXdR26WQ",2.5,"fullbar",0,1,1,1,1,0,0,1,0,0,0,1
"783","rVZfapnQgyVLsNWA583u-A",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"784","079CV1EE5WLdQqVEVYFeHQ",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,0
"785","yk1H2EzzLE8XvIlPF_mRuA",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"786","alWRFbDdU3_F1c2C4nG2dw",3,"none",0,1,1,1,1,0,0,1,0,0,1,1
"787","McQsl_USMy6kfUz9J02Tdg",4,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,0
"794","dAcaMSkrpYUZocqrLvOzRQ",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,0
"796","bZaVMkkaXFc0xpnOkacWsg",3,"none",0,0,1,1,1,0,0,1,1,0,1,1
"801","t6ZIBNrQjvtwor8W-u3sUg",4,"none",0,1,0,1,1,0,0,1,1,0,0,1
"806","oXFRaSgcT9GwCWfC9lf8dg",4,"none",0,0,1,1,1,0,0,1,0,0,0,0
"807","nYpxA8exNB1VPuM7XYS7fg",4.5,"none",0,1,0,1,1,0,0,1,1,1,0,0
"808","AcW_Km7jkGBr4rJdIrIP4w",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"809","0HSY1jGtyFuETZwaJN6rQQ",3.5,"none",1,0,1,1,1,0,0,1,0,0,1,1
"810","lUSAupdaVSoEaUO63RdPZA",3.5,"none",0,1,1,1,1,0,0,1,1,0,0,1
"811","S_VE4sLb8Tu59VYIgwc5Sw",4,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"812","HTlsBAd9j1wlWDHxnYczBw",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,1
"818","kPr9rYEkGwbRLgUHvKljQQ",4.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,0
"821","wKsqOTkmXIPzrJaPz6uBNg",1.5,"none",0,0,0,1,1,0,0,0,0,0,0,1
"822","SknYYIK1rBNgYqNl4tYUPA",3.5,"none",0,1,0,1,1,0,0,1,0,0,1,0
"832","gDQlaDRAjsCx2p_p6oJLjw",3,"none",0,1,0,1,1,0,0,1,1,0,0,1
"834","RdK6dhy4lOb2taNp-WrHjQ",4,"beerandwine",0,1,0,1,1,0,0,1,1,0,0,0
"837","n62dcL1e8BQA1_kUEYrldQ",4,"fullbar",0,1,1,1,1,0,0,1,1,0,0,0
"839","tNky09c0HBYiHxizht0gCQ",4,"none",0,1,0,1,1,0,0,1,0,0,0,0
"842","Todrg1F247iuDIm784XHfA",4,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,0
"846","kzCG-KC3YVrQs7l-0d0b1w",3.5,"none",0,1,1,1,1,0,0,0,0,0,0,1
"847","s36Rk0jd78z75LaqifnU3Q",4.5,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"849","nwHd2MbIGz0SNG8GpFjekw",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"852","krAgdtJ-2CcNGpuwKCbt9A",3,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"853","n6AxJR-ey2_DgAJPZfEvfQ",2.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"855","HJEaoW2OUTeZuQcygYUpqQ",4,"none",0,0,1,1,1,0,0,0,0,0,1,0
"857","8ci0d-HKFK8MgHrf8kPF8g",3,"none",1,0,1,1,1,0,0,1,0,0,0,1
"858","oDM09XMN-FG0ii_gdVMrTw",2,"none",0,0,0,1,1,0,0,0,0,0,0,0
"859","P6c0lV9DeJ6ofntpTWyqhA",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,0,0
"861","zwmps5SXn30g-f5wqg_r9A",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"864","9li2xKBUybR_7JGiCwo6Gg",3,"none",0,0,1,1,1,0,0,0,0,0,1,1
"868","h7As2jB8bhfFxCMCvdssWA",4,"beerandwine",1,0,0,1,1,0,0,1,1,0,0,0
"869","y83KJBCcnhm-aYqtUJHDHQ",4,"beerandwine",0,0,1,1,1,0,0,1,0,0,0,0
"875","ccdcyzc1oSucd-qRlnYR0w",1.5,"none",0,0,1,1,1,0,0,0,0,0,1,1
"879","hkeHIe-JaUK5S5dUHgrBbA",4,"none",0,0,0,1,1,0,0,1,1,0,1,1
"884","RwMLuOkImBIqqYj4SSKSPg",4,"none",0,1,1,1,1,0,1,1,1,0,0,0
"885","CJvN2k3gjR7JspTx21icTQ",4.5,"none",0,1,1,1,1,0,0,1,1,0,0,0
"888","prHnRsgY-PuM7vxe8-RwEA",2,"none",1,0,0,1,1,0,0,0,1,0,0,1
"890","oE6gKgUfMd74m77d6hG9qg",4.5,"none",0,0,1,0,1,0,0,0,0,0,0,0
"891","xw6G0T2VQZAtta6RcZoAOQ",3,"none",0,1,1,1,1,0,0,1,1,0,0,0
"894","Oi-u4KqrcZbIWSYKnh7mJA",3.5,"beerandwine",0,1,0,1,1,0,0,1,0,0,0,1
"901","QXR-YnHgV0qDyuUTckYeGw",3.5,"none",0,1,1,1,1,0,0,1,0,0,1,1
"902","HKoPaMZc1iG8XYzYRhwBKw",3,"none",0,0,1,1,1,0,0,0,0,0,0,1
"903","Hgy5MrIKrwRJDXnwKaCpbA",3.5,"fullbar",0,1,1,1,1,0,0,0,1,1,1,0
"904","M9aTtOeOIG-EOLeHNgkKfQ",4.5,"none",0,0,1,1,1,0,0,0,0,0,1,0
"905","nNz_7luh2aD1_U9N3tJUMA",3,"none",0,0,0,1,0,0,0,0,0,0,0,0
"906","J5tGb5yI9-bMEohZrtf0SQ",3,"none",1,1,1,1,1,0,1,1,1,0,0,1
"908","OWMCp8jmbjouogxcKarQFg",3,"none",0,0,1,1,1,0,1,0,0,1,1,0
"909","nCJMgK00U7J3MyjLqZOSeQ",2.5,"fullbar",0,0,1,1,0,0,0,0,0,0,1,0
"910","syQBNfPzUKGnZE6w8cLuYA",2.5,"none",0,1,1,1,1,0,0,1,0,0,1,0
"911","Z1yvzAbs4fGC28s7WtUonA",3.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,0
"913","atLCqV8RGezSxgLzcM9HaQ",4,"none",0,1,1,1,1,1,0,1,0,0,1,0
"917","tNJgmbODR-N0qdPGy4Vsrw",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"918","qThJY-H6Fo8HvfdIvwrjiw",4.5,"none",0,1,1,1,1,0,0,1,0,0,0,1
"919","8Syk4yZRivDlVUdXxIPutQ",4,"beerandwine",0,1,1,0,1,0,0,1,1,0,1,0
"920","bsme1TUoEQt5EDF7O6HBrg",4,"none",0,0,1,1,1,0,0,1,1,0,0,0
"922","N9JASBwB9kWtK0_EjTa1nw",4,"none",0,0,0,1,1,0,0,1,0,0,0,0
"924","zWKpPyzm0W9N5OEPDuwgMA",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,0,0
"927","I0f12eU-xFn6Kd_4H57jrQ",3,"beerandwine",0,1,1,1,1,0,1,1,1,0,1,1
"928","oGYXSVs0ympLy0ur8Qnp7g",3,"none",1,0,0,1,1,0,0,1,0,0,0,0
"930","SktLID5_ywSlgVE-h3NB3Q",3,"none",0,1,1,1,1,0,0,1,1,0,1,1
"931","E_DXCeVllZtHV93hsAIZvw",4.5,"none",1,0,0,1,1,0,0,1,1,0,1,0
"932","CuIPocteo1F3LEn1OqUoHg",4,"beerandwine",0,0,0,1,1,0,0,0,0,0,0,0
"933","9pvJiPUzB5JTqhNTloKjvA",2.5,"none",0,1,1,1,1,0,0,1,0,0,0,0
"936","aJR1iUWwNVBM692gq7adBA",4,"none",0,1,1,1,1,0,0,1,1,0,0,1
"937","dCX6CvWGn8oiPSD_yxrm0Q",3.5,"none",0,1,0,1,1,0,0,1,1,0,0,1
"941","Kx0MUrNQ737s-VVElk6Vig",4,"none",1,0,1,1,1,0,0,1,0,1,1,1
"942","tpCALADHTuBaCJNgAluj2w",3,"none",0,1,1,1,1,0,1,0,0,0,0,0
"943","Y-oPVMkxgEsve1sG2iDLXA",4.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,0
"947","z4K95Y4P5nMrtJiDtXWDYA",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"953","BY1_pf7FHUycHOwYEenDlQ",3.5,"none",0,1,1,1,1,0,0,1,1,0,0,1
"954","CUn59grUqyROxhSyfjjhHw",2.5,"none",0,0,1,1,1,0,0,0,0,0,1,0
"957","1ME-zOtZ9HApzJUOpR0-vQ",4,"none",0,1,1,1,1,0,0,1,0,0,1,0
"960","O3y-5O1n5l0ge_6KGyR_4A",4,"none",0,1,1,1,1,0,1,1,1,1,1,0
"961","Kvm-YTwOrexgqxZ25CRi-w",4,"none",0,0,0,1,1,0,1,0,0,0,1,0
"962","ed1KHQwsAYyFDrlUdwqJBA",3,"none",0,0,0,1,1,0,0,0,0,0,0,0
"963","jS3U9iEGnJY7j5oT9iDN7A",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"967","F1PMcEIg-FHZvwhiUoFEgw",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"969","-UjCvAsvBOr19y8lqPueiQ",3,"none",0,0,1,1,1,0,0,1,0,0,0,0
"973","9ySFD8tMkeuTclyWfanI9w",3.5,"none",0,0,0,1,1,0,0,0,1,0,0,0
"976","WRsx6oYB8vtEM24auz275A",4,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"977","1zI3trw5QLNdypXBfudh0w",3.5,"none",0,0,0,1,1,0,0,0,0,0,1,1
"982","JlNeaOymdVbE6_bubqjohg",3.5,"none",0,1,1,1,1,0,1,1,1,0,0,0
"985","QKCu3cKjMAOOZI7tEfv0zg",3.5,"none",0,1,1,1,1,0,0,1,1,0,0,1
"997","l9B72QwKjUhEA-pLumCa5w",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"999","vvyr4r16lx5hjHJpaFJ8kw",3,"none",0,0,0,1,1,0,0,0,0,0,0,1
"1003","ifHBH2gZS_feI6JlFbGFfQ",3.5,"fullbar",0,1,1,1,1,0,1,1,1,0,1,0
"1004","9Zhiktm7_LYN_uxaT9XEhg",3,"none",0,0,1,1,1,0,0,0,1,0,1,0
"1006","5uk8eUTiRS_Y5p_EjnrfkQ",2.5,"beerandwine",0,1,0,1,1,0,1,0,0,0,0,0
"1007","9gQyf3h7XK0lKJYLGcIYlA",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1008","jDZJsIyc3jXjcTtJk_p8ZA",3,"none",0,1,1,1,1,0,0,1,1,0,0,0
"1012","2PnRXLAN3KFEu4g0OUL2iw",4,"none",0,1,1,1,1,0,0,1,1,0,0,0
"1014","CGgUHkAKU0QBsdGvXxfMuw",3.5,"none",0,1,0,1,1,0,0,1,1,0,1,1
"1015","a_ai1uMhAqQSYaO_QNmnSw",3,"fullbar",0,1,0,1,1,0,0,1,1,0,1,0
"1017","bjr8Uyi-r6xDeXVAhSX-cA",2.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"1018","4g3IsMpBLReHDA5JatpPzw",4,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1020","rbH0HuTcBvZBbiAnqufRqQ",4.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,0
"1022","6WDDksGLLehfQDIvQXzR5w",4,"none",0,1,1,1,1,0,0,1,1,1,0,1
"1023","WEs9MN1M6tixwEz844jCUw",2.5,"none",1,0,0,1,1,0,0,0,0,0,0,1
"1024","fjE-jiwnTQysz-rLl6YMQg",4,"none",0,1,0,1,1,0,0,1,1,0,0,1
"1030","gIno_cXhvn6Om14D0I2vHg",3.5,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"1032","Jzz-ZLXsd2ClSn6UyFcbpw",2.5,"none",1,1,1,1,1,0,0,1,1,0,1,0
"1033","WPkRg0eaJZFbyXm0uNb1ZA",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1034","Re4lbcGNpkWduWDDsCXUbg",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1037","-LAiusd8GnWFR8atxbT-Vw",3,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"1038","b65Ugu0VDKDNbLq7sW9RDQ",3.5,"none",0,0,1,1,1,0,1,1,1,0,1,0
