"","business_id","stars","alcohol","divey","casual","bikeparking","businessacceptscreditcards","goodforkids","dessert","latenight","lunch","dinner","brunch","hastv","restaurantsdelivery"
"1039","oWxiT2PasutHFyZp8Yh2mA",4,"none",0,1,1,1,1,0,0,1,1,1,0,0
"1040","XBikK0GMqJTF5d_bI3VSkA",3,"beerandwine",0,0,0,1,1,0,1,0,0,0,0,0
"1043","qdtfcYMROGZVvYcE9F23yg",3.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,1
"1045","ceuvH6NpDhpT1p4q1w93pA",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"1048","ak-f8IV0ZdDeI4oYnjA1Pw",4.5,"none",0,1,1,1,1,0,1,1,1,0,1,0
"1049","7PTQ-a8Fu4kxXccFvWWT-Q",1.5,"none",0,0,0,1,0,0,0,0,0,0,0,1
"1051","toc31C-Qy2smSq0A7Q8FgA",3.5,"none",1,0,1,1,1,0,0,1,1,0,0,1
"1054","QMPDsRxHmDtap9ECO1Uwjg",3.5,"none",0,1,1,1,1,0,0,1,1,0,0,1
"1057","jslGoWrJQtpC1UgEve0YgA",3,"fullbar",0,0,1,1,0,0,0,0,0,0,0,0
"1058","Sh-XzCG2pZ59g85kjROciw",4,"none",0,1,1,1,1,0,0,1,0,0,0,1
"1059","vAh6WNioOEw7G9tGhd_JQw",4,"beerandwine",0,1,0,1,1,0,0,1,1,0,0,0
"1061","FtLibezRe7HsT13BLpR-Dg",3.5,"fullbar",1,0,1,1,1,0,0,1,1,0,1,0
"1065","Fo-Qyaas3tOsA_GE4_lFbQ",2,"beerandwine",1,0,1,1,0,0,1,0,0,0,1,1
"1066","jrWegacxD7lD1Cp-Kc5m2w",3.5,"none",0,0,0,1,1,0,0,1,0,0,0,0
"1067","A5Xd85djipsW546Bq6qIYA",4,"none",0,1,1,1,1,0,0,1,1,0,0,1
"1068","-pL4Id5cuz2yC2UKi2Yq9A",4,"fullbar",0,1,0,1,1,0,0,1,1,0,1,0
"1071","G3pcVtRukZM2oKiLeNiUUA",4,"none",0,1,1,1,1,0,0,0,0,0,1,0
"1072","c2l80imPWR8V6gIEM02XPg",3,"none",1,0,1,1,1,0,0,1,1,0,0,1
"1073","Nsi49BE_XsjJ0oOXwhH8hA",2,"none",1,0,1,1,1,0,0,1,0,0,0,0
"1074","WPQEzolKWpB_zOx-iexoBA",3,"none",0,0,1,1,1,0,0,0,0,0,1,1
"1075","U3ShrvhAFpv5mfT6z07eGw",3.5,"none",0,1,1,1,1,0,0,1,0,0,0,0
"1076","h9pEt23IAyjBtUaYA9v46A",5,"none",0,1,1,1,1,1,0,0,0,0,0,0
"1077","Gkhi0IkGAIls6YgXBSdZqQ",4,"none",0,1,1,1,1,0,0,0,0,1,1,0
"1081","XH4jDFKyeCI7qkKq6PB9Nw",2.5,"none",0,1,0,1,1,0,0,1,0,0,0,0
"1083","pt7p4klGicvPZe04mhhVGQ",4.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"1086","ZrucPqD_AGAZM53BwtsdTw",3.5,"none",0,0,0,1,0,0,0,0,1,0,0,1
"1090","9Ii0ZUKw0zAus-AnI00xLw",2.5,"fullbar",0,1,1,1,1,0,0,0,0,0,1,0
"1093","a2NSxkmX0_eqvdwJ2rjPVg",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,0,0
"1095","ExDYoLUru6wMcAmcSYwM3w",3,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,1
"1098","IyrDnrvUKpndj5zIv1KvGQ",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1100","6MhY_9EkUkKCvvN8rzXZzg",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"1101","IMu-TDHot24Y0X7ESLxHyA",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1104","elpS_xeOX_S5obTwx55kjg",3,"beerandwine",0,0,1,1,1,0,0,1,0,0,0,1
"1110","XWafv9_J7TUOO4PbEcIFJA",4,"none",1,0,0,1,1,0,1,0,0,0,1,0
"1111","pNp1FK8JqW8ZMA26YJGXYA",3.5,"none",0,1,0,1,1,0,0,1,1,0,1,1
"1112","lXCmTGagqHuPgaeN2g2P1Q",4,"none",0,0,0,1,1,0,0,0,0,0,0,1
"1114","4xnVH2jTVwrsO88q_jHWWw",4,"none",0,1,1,1,1,0,0,0,1,0,0,1
"1115","joTw5858fDh3Y_rF0NDOsg",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1119","qaJ-HewyVAQCQ8C_KveZ4g",3,"none",0,1,1,1,1,0,0,1,1,0,1,1
"1121","tE4H7SuEBCdF8O-BMAAB6g",2.5,"none",0,0,1,1,1,0,0,0,0,0,0,1
"1122","Pawavw9U8rjxWVPU-RB7LA",3.5,"none",0,1,1,0,1,0,0,0,1,0,1,0
"1123","-cxD1NimFldATDUsN-oa3A",2,"fullbar",0,1,0,1,1,0,0,0,0,0,0,0
"1126","ydUqgWsF3F27TbauOyib0w",4,"beerandwine",0,1,0,1,1,0,0,1,1,0,0,0
"1127","9wNrqTeoEepFSbFu4QLuUQ",3.5,"beerandwine",0,0,1,1,1,0,0,0,0,0,1,1
"1129","sj-0d748hFyfzskL9-57dg",4,"beerandwine",0,0,1,1,1,0,0,0,0,0,1,1
"1130","UZ34XAw1GJ3chCOuKL69Mg",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1131","1-EjdZhVZFuNG6ReBS0rvQ",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1133","oAngC9V69vyzBVYwKEJQaw",4,"none",0,1,1,1,1,0,0,1,1,0,0,1
"1134","iN3SrF5NO0xSf6umeUws-Q",3.5,"fullbar",0,1,1,1,1,0,1,0,1,1,1,0
"1137","YSYDJTCt5kzY2kKnLNGRiA",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1139","VONg0lyHm7fUdARWjkkjCQ",4.5,"fullbar",0,0,1,1,1,0,0,0,0,0,1,0
"1140","pODquGPiGwP4-RoY7f4xtA",3,"beerandwine",0,0,1,1,1,0,0,1,1,0,1,0
"1147","67FzueRMlcTQV3Nuep2qPw",3,"none",0,0,0,1,1,0,0,1,0,0,0,1
"1153","UT6L3b7Zll_nvRidijiDSA",4,"fullbar",0,1,0,1,1,0,1,1,1,0,1,0
"1157","Pgay5a3ZPZB_5ijSHAGoyA",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1158","NVHlTy9TXFJQpUzZKuEeWw",3,"none",0,1,0,1,1,0,0,0,0,0,1,1
"1161","cm5pya6toFXn6sJT4FVGyg",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1162","uWrrQ8Rk2uM2WqPMi7EDag",3,"none",0,1,1,1,1,0,1,1,1,0,0,0
"1163","ghVWzVyEUW1BA_WBX-P5aQ",2.5,"none",0,0,0,1,1,0,0,1,0,0,0,0
"1166","S6V63OzrCaj22BQJeKBDCw",3,"none",0,0,1,1,1,0,0,1,0,0,0,0
"1168","e_W6Q-qOHcUR5ZKrwvC2qw",3,"none",0,0,0,1,1,0,0,0,1,0,0,0
"1173","FiG8PzWKRYehtPPcPtOStw",3.5,"fullbar",0,1,1,1,1,0,0,1,0,0,1,1
"1175","CtYWpX_cy1YdZgoKtS0Tqg",2,"none",0,0,0,1,0,0,0,0,0,0,0,1
"1179","kGU2-r-615GNDzS-JZ6zHw",3.5,"none",0,1,1,1,1,0,0,1,0,0,0,1
"1182","bjbegGikWzSgeVsOJdE22g",4,"none",0,1,1,1,1,0,0,1,1,0,0,0
"1186","by7BOr074_BKz7hkRIi9WQ",3,"beerandwine",0,0,0,1,1,0,0,0,0,0,1,1
"1187","92rhxx9s3s5_vNkJbRjVNw",3,"fullbar",0,0,1,1,1,0,0,0,0,0,1,1
"1188","-uYAkAplo7a4WM7c6lDrWQ",3,"none",0,1,1,1,1,1,0,0,0,0,1,1
"1191","Yuml4M6_FKQNaLlOEt1udw",3,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1196","7ge2DIxgQAl20_wr4yUgsA",4,"none",0,1,1,1,1,0,0,1,1,0,0,0
"1202","iRFaq249LVEFGeXLzPULnQ",4,"fullbar",0,1,1,1,1,0,0,1,1,0,0,0
"1206","V2nl8PxQmMD_ecLpjD2sUw",3.5,"fullbar",0,0,0,1,1,0,0,0,1,0,1,0
"1207","l_MAsRrpzf2sXPykr9DyxQ",4,"none",0,0,1,1,1,0,0,1,0,0,0,1
"1214","ZkEapemTcLOFMBvV9J2iwQ",3.5,"none",0,1,1,1,1,0,0,0,0,0,0,0
"1216","45wDLpgW2BFrCRqlf19Efg",3.5,"none",0,0,1,1,1,0,0,0,1,0,0,1
"1217","rNNVuA-xq1SVEQaLzrK4bw",3.5,"none",0,1,1,1,1,0,1,1,1,0,0,0
"1220","bEv2oci0MMyb3RKwOiYYhw",2.5,"none",0,0,0,1,1,0,0,0,0,0,0,0
"1222","-iBk1_3M_efQtY6Bcygp5w",4.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1223","IcnJlauqhHfelo_qp9uKuw",3.5,"none",0,0,0,1,1,0,0,0,0,0,0,1
"1224","Kbidfh24_7-a380tovQeYA",4,"none",0,0,1,1,1,0,0,0,0,0,1,1
"1225","BNzcfz3jmBo_1wUB5YIsXg",3.5,"none",1,0,1,1,1,0,1,0,0,0,1,0
"1227","KjjNv4YFzBFnsBh2ncH1Iw",3,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,1
"1228","y3RlbCN0UrDdLnjSF9NkXA",3.5,"fullbar",0,1,1,1,1,0,0,1,0,0,0,0
"1232","Srl3TFbOAfa-9_1m_wK6xQ",3,"none",0,0,1,1,1,0,0,1,0,0,0,1
"1234","UFVy-8WC7pDzvBUzOvdwzA",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1235","mKNzA_CjO3NXcCn9RphHiw",3.5,"none",0,1,0,1,1,0,0,0,0,0,0,0
"1239","jUxLgiiYKnsM238eUZUqlA",3.5,"beerandwine",0,1,0,1,1,0,0,0,1,0,1,0
"1240","YjmbCvygeMj9dfJp6neQ_A",4.5,"none",0,1,0,1,1,0,0,1,0,0,0,1
"1241","HpRj2Lv27EUQql0POE5sQw",4,"beerandwine",0,1,0,1,1,0,0,1,1,0,1,0
"1245","dYZqJ2S1ND9KghLIKJg71g",3.5,"none",0,0,1,1,1,0,0,0,0,0,1,0
"1246","3Ui-76sC9_fNs2gu8ISAMw",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1247","B3H60GaBic12F4VLBi7-9A",2.5,"none",0,0,0,1,1,0,0,0,0,0,1,0
"1250","-o082vExIs0VVNSuZmiTQA",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1255","oeGABTHjS2EEJg9j7WIHoA",4,"none",0,0,1,1,1,0,0,1,0,0,1,0
"1256","i8hkzA5eiUXgbPjN8vK3rQ",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"1257","y6QP5IrOJ7_FsB51jN2_Jg",4,"fullbar",0,1,1,1,1,1,0,0,1,0,1,0
"1258","iRa-394URsOWGfcFqvm1vw",3,"none",0,1,1,1,1,0,1,1,1,0,0,0
"1259","dQsKVABQ750EIIoqWMSy8A",3,"none",0,0,0,0,1,0,0,0,0,0,0,0
"1263","1kHr1RTkm_J-dfrq-HPBug",3.5,"none",0,1,1,1,1,0,0,0,0,0,0,0
"1264","hVC6E29dg5Rx4ADSxt3kTA",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,0
"1266","7NvIgf7XW55OKa5ZU7gw8Q",4,"none",0,1,0,1,1,0,0,1,1,0,1,0
"1267","9SHoWGXsGOCa5hOjBOzPtg",2,"none",0,1,0,1,1,0,0,1,0,0,0,1
"1268","h3BoyKFgStjnBeKO-wLmIg",3.5,"none",0,1,1,1,1,0,0,1,0,0,1,1
"1270","34PMhyoSQHVd4Lr7slzUcA",3,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,0
"1275","jXBNc4tQTR1WtmDb6-GOQg",4,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"1278","kbq9QlIprqKpIWXZEXtGSA",3,"none",0,0,1,1,1,0,0,1,1,0,0,1
"1279","AES2bv2pf2jIL5c2qVQ33w",2,"none",0,1,0,1,1,0,1,0,1,0,0,1
"1281","tVThRKf3tqPqgY7fSnVo8g",4,"none",0,1,0,1,1,0,0,0,0,0,1,0
"1283","3nf-a84p8LC41_WAIvJPjg",4,"fullbar",0,1,0,1,1,0,0,1,1,0,1,0
"1286","b9b58YAzTzgOZDREH_cDfw",3,"none",0,1,1,1,1,0,0,0,1,0,0,1
"1292","QMaaLfedGzNhHz6PZKAUkw",2,"none",0,1,1,1,1,0,1,0,0,0,0,0
"1293","gZByUgIJsYIcZCGs--4Zhw",4.5,"none",0,0,1,1,1,0,0,1,0,0,0,1
"1296","8USUyIeN39rurnqCn5cA0w",4.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,0
"1300","zxVw9U56heInhfyprhkxIg",3,"none",0,0,1,1,1,0,0,1,0,0,1,1
"1303","THcAGc-Fb8gqmA1V-KvFkw",4.5,"none",0,1,1,1,1,0,0,1,0,0,1,0
"1306","70WDApYtMcLlrnb1EUW6fg",4,"fullbar",0,1,0,1,1,0,0,0,1,0,0,0
"1309","ySBvgchqN-sJmvUQVcTpnw",3,"none",0,1,0,1,1,0,1,1,0,0,0,0
"1314","IghwtXL8ZgK2dEL62Pzhrw",4.5,"none",1,0,0,1,1,0,0,1,1,0,0,0
"1318","E61BFeXifxFdOcq49ZCLRA",3,"fullbar",0,1,0,1,1,0,0,1,0,0,1,0
"1320","XqYmemYJ630xqBaOZDr1pw",4.5,"none",0,1,1,1,1,0,1,0,0,0,1,0
"1321","5qK5rJxwo0cjP3vTf3lkSA",1.5,"none",0,0,0,1,0,0,0,0,0,0,0,0
"1323","Ve6bA_jf9A7EWKXeyWf7PA",3.5,"none",0,0,1,1,1,0,0,1,1,0,1,1
"1326","Rt_M67qJU8x4QGhdYwnkAQ",2.5,"none",0,0,0,1,1,0,0,0,0,0,0,0
"1327","tXZxc-3HcXvj1Z-Tzs4Mkw",3,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"1328","zwNLJ2VglfEvGu7DDZjJ4g",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1329","R7-3MCD6_RL_VxN65yCh2Q",4,"none",0,1,0,1,1,0,0,1,1,0,0,1
"1331","YQ--LJ7pvjiDSqNv0TuKTQ",4,"fullbar",0,1,0,1,1,0,0,1,1,0,1,0
"1334","sOXRk5TkFrz3pKzUYF1EEw",2.5,"none",0,0,0,1,1,0,0,0,0,0,0,1
"1335","qjWiqyYCiEUnmb16TlDIyQ",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,1
"1336","TH_Vr8_LCnAXFDUqSkF-HA",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1337","BJwBqOe8poLbpaC3gyj6yQ",2.5,"beerandwine",1,0,1,1,1,0,0,1,0,0,1,1
"1342","58sCCOPM4vS4yQCEwL1pjA",2.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1343","7KkgMcbVaetryW1wwpzvvA",3.5,"none",0,1,1,1,1,0,0,1,0,0,0,0
"1344","znNyiHZs5TAX64WonjJ4dg",3.5,"none",1,0,1,1,1,0,1,0,0,0,0,0
"1350","u3nwislXMKKwkpHAXAArbQ",3.5,"beerandwine",0,1,0,1,1,0,0,1,1,0,0,0
"1353","qi3JiaD6bzjsE22HFIrpng",3,"none",0,1,0,1,1,0,0,1,0,0,0,0
"1361","Ru09o7KDyRyRX_Le3eHjNQ",3,"none",0,0,1,1,1,0,0,0,0,1,0,0
"1362","qoiUo-7k2ATm0eokxNr8nA",3,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"1364","Xg7Gt8vlSPxSypDQQSVsAA",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1366","NhGkSF9UB3hiDKUY9roHBg",3.5,"none",0,1,1,1,1,0,0,0,1,0,1,0
"1367","fXSOxjL7FP_sVew1gXnOIw",3.5,"beerandwine",0,1,0,1,1,0,1,0,0,0,0,0
"1368","-fTO9qRo70bblJmbNxOnag",3.5,"none",0,0,1,0,1,0,0,1,0,0,0,0
"1371","yZE8Vwam62qWB5bO0kvp6w",2,"none",0,0,0,1,1,0,0,0,0,0,1,0
"1372","DiCfRiL3WX-vwkK85qrIjw",3.5,"none",0,1,1,1,1,0,0,0,1,0,0,1
"1380","bCrMHwCLZzyKsAUOiAL0OA",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"1385","hgo0jDweUcHMHqNDnQQm9A",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"1386","SV8y4bp5HmgURzvUC2Rs9w",3.5,"none",0,1,1,1,1,0,1,1,1,0,1,1
"1388","u_8cVZyxh0J468zEZUjNDQ",4,"beerandwine",0,1,0,1,1,0,1,0,1,0,0,0
"1389","-kHQWsdlHfASvHCj59dzGA",2,"none",0,0,0,1,1,0,1,1,0,0,0,0
"1390","J7KlrDFrriWoRkIUVNRPbg",3,"beerandwine",0,1,0,1,1,0,0,1,0,0,0,0
"1391","xlXwxfiUD4bgJFKUYwkzOg",4,"fullbar",0,1,1,1,0,0,0,0,1,0,1,0
"1392","h84tU6REsM1VzyUCP0Ss7Q",3,"none",0,0,1,1,1,0,0,1,0,0,1,0
"1393","DTvcpHf2gGKgSujUVXA7sA",3,"none",0,1,1,1,1,0,0,1,0,0,1,0
"1394","5ts_r4K6y103zNXt0k6nEg",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1395","hvuKpdYWyoFm6abwfQiipQ",2.5,"none",0,0,0,1,1,0,0,0,0,0,1,1
"1397","u_yEzg8t42Yd8qT2yV7OrA",2.5,"none",0,1,1,1,1,0,0,1,0,0,0,0
"1398","5KWJZHhG88echvquDBu4iw",3.5,"fullbar",0,0,1,1,1,0,0,0,0,0,1,0
"1400","pG90UZcF21ZYvXQbDdkkLg",3.5,"fullbar",0,0,1,1,1,0,0,1,0,0,1,0
"1403","Pm6f790F7DLgNRF4Ormszg",4,"none",0,0,0,0,1,0,0,0,0,1,1,0
"1405","TH34Fsp9fkARGhKa6u3qrQ",3,"none",0,1,1,1,1,0,1,1,1,0,0,0
"1411","vhKUBKcOm8zOLxeS3XM9iA",3,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"1414","pi1UM_U1hq-DwDYqQRK1Wg",3,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1416","j4Ms51MtI4arORwaICNfCw",3,"none",0,1,0,1,1,0,0,0,1,0,1,1
"1418","0eZHVYDyACtVVOIgoBlV3g",3.5,"none",0,1,1,1,1,0,0,1,0,0,1,0
"1422","nMV7Sn15I87tDlHJiSE92A",3.5,"fullbar",0,1,1,1,1,0,0,0,0,0,1,1
"1425","ROeCBwuy5lfHUo8v0SMwSg",4,"none",0,1,1,1,1,0,0,1,0,0,1,0
"1426","o8xPa5jrETlJwaqkdSeUdw",2.5,"none",0,1,1,1,1,0,0,0,0,0,0,0
"1427","U21YaTK4PVlfNHQSyBkJUg",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,0
"1436","2ivGlp_mVzwFaPjatAERXg",2.5,"none",1,0,1,1,1,0,1,0,0,0,0,0
"1439","0dr1FgqQSEMbaTu9SDqiIg",3.5,"none",0,1,1,1,1,0,0,1,1,0,0,1
"1441","gofm05Jo-OYqjlxuD5BBDw",4,"none",0,0,1,1,1,0,0,1,0,0,1,1
"1442","P28agvrsm3OARbV3tFQbUg",4,"none",0,1,1,1,1,0,0,0,1,0,0,1
"1444","OM31QC8tyTOXZgK0FDz_hw",3,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1445","EVbEdWYLE9GDpVG97MGw-w",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,1
"1446","MhnihE0alud0ereVInSt8Q",3,"none",1,0,1,1,1,0,0,1,1,0,1,1
"1448","jBKJMUcMuBmHqe5_U7GQ0Q",3,"fullbar",0,1,0,1,1,0,0,1,1,0,1,0
"1450","1nqfF7z_bAnODz7cJ-uekA",3,"beerandwine",0,0,0,1,1,0,0,1,0,0,0,0
"1457","h0Wmyzb8q0bXbrqmWqVvfQ",4,"beerandwine",0,1,0,1,1,0,0,1,0,0,0,0
"1458","b7Y4dIggAacPum1tF3NpKg",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,1
"1459","i3tQsfpdKoXttqp4CFLA-Q",2,"none",1,0,1,1,1,0,1,0,0,0,1,0
"1461","pzy9xWQqsDxVU6j9MktRJg",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1462","6tTv835MSguUBDpDtVRvMA",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"1468","25PEf9-e8_7phdV7JjOHhA",3,"none",0,1,1,1,1,0,0,1,1,0,0,0
"1469","0qOI8lOZvvhrbtxqjaBQMg",4,"none",0,0,1,1,1,0,0,1,1,0,0,0
"1470","si0aURvXxdwP04oJqkr_zA",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1471","FcYAwxuOys7NtnUPhRkA_Q",3.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,1
"1473","1Yk-GnszDT9g1E1jnD1sIw",3.5,"none",0,1,1,1,1,0,1,1,0,0,1,0
"1475","KljAJzE4WuV1ay503jjP6w",2,"none",0,0,0,1,0,0,0,0,0,0,0,1
"1477","19f_Hyq38r6ycACRw-JG6w",4,"none",0,0,0,1,1,0,0,0,0,1,0,0
"1478","Lku_keJf44D0LxbRAIZOcg",3.5,"none",0,1,1,1,0,0,0,1,0,0,0,1
"1481","S-oIZWzHhTRF3iqqQMvYoA",4,"none",0,1,1,1,1,0,0,1,1,0,0,0
"1483","cZf3Cosu-Aw3D3uVtY9quA",3.5,"none",0,0,1,1,1,0,0,1,0,0,0,0
"1486","a0Jm-rlHOKk_1fm4hzxskg",4,"fullbar",0,1,0,1,1,0,0,1,1,0,0,0
"1487","NrokuoWJAy_VbMprivfAIA",3.5,"none",1,0,1,1,1,0,0,0,1,0,1,1
"1488","fc4Kr69aeUQ3ItOlbewfCg",2,"none",0,0,1,1,1,0,0,0,0,0,0,1
"1489","rbywwnfMjFjJwLQkgpdIEw",4.5,"none",1,0,1,1,1,0,0,1,0,0,1,0
"1494","Lfo8OEUIcswnMLIAXpFWYg",3,"none",1,0,1,1,1,0,0,1,1,0,0,1
"1495","KuZJcLIe3r0zO0x5TlmsKw",3,"none",0,1,1,1,1,0,1,0,0,0,0,0
"1496","02E9r4BQzVrA76Bf7G-KMw",4,"fullbar",0,1,1,1,1,0,1,0,0,0,0,0
"1498","dJF4C707KVhFx1qcRJhlEA",4.5,"none",0,1,1,1,1,0,0,1,0,0,0,0
"1499","MtxfrJwF-OTvJGyWV1PfzQ",4,"beerandwine",1,0,1,1,1,0,0,0,0,0,0,0
"1501","333W59XcrXZsJlnBAAx5mQ",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1502","sPd3E7lFzd_yooiq-ekxtQ",2.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"1503","5VXlHFrYZZzj7zfZEsz5nQ",3,"fullbar",0,1,0,1,1,0,0,1,1,0,0,0
