"","business_id","stars","alcohol","divey","casual","bikeparking","businessacceptscreditcards","goodforkids","dessert","latenight","lunch","dinner","brunch","hastv","restaurantsdelivery"
"1505","v1vcs-uSAQcjTFsHxS1dug",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1506","lyTIuSgPdyRMx3l7xPzl3A",3.5,"fullbar",0,0,1,1,1,0,0,0,0,1,1,0
"1511","JqMjfqxTffrHMabizYbVPA",2.5,"none",0,0,1,1,1,0,0,1,0,0,1,0
"1514","MQEpDvkdL39hh1N0We3Vaw",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1515","U9aA5H13y7t9xWnoQslV0Q",2.5,"fullbar",0,0,0,1,1,0,0,1,1,0,1,0
"1517","ewhYqXL8jLrNpwQGnGIhyw",4,"none",1,1,1,1,1,0,0,1,0,0,1,0
"1518","uZ0C261kg1YgvTMTEmIL0Q",4,"none",1,0,0,0,1,0,0,1,1,0,0,0
"1520","FTo64sohiSRBRM9e9NzeAQ",3.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,0
"1521","cbOsasex5EmQEy554-Fz0Q",2,"none",0,0,0,1,1,0,0,0,0,1,0,0
"1522","_Kd0kQ8RF70hJ1ykLqCRyQ",3.5,"none",0,1,0,1,1,0,0,1,1,0,0,0
"1523","kbTAyySlUZrTAr0nJOjiUw",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1524","CVECSCW-7zDzjpIPxsew4g",4.5,"none",0,1,0,1,1,0,0,1,1,0,1,0
"1533","sHPrepHE7L4sV5Dd3SovSg",2.5,"beerandwine",0,0,0,1,1,0,0,0,0,0,0,0
"1537","iIjVO7cLD1UEmIO7G05Ujw",4,"fullbar",0,1,0,1,1,0,0,1,1,0,0,0
"1538","MXI3o5dhAV5LA-N9WIABOA",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1540","vw6WWSFqJmeeQr-MUpAMUg",3,"none",0,0,0,1,1,0,1,1,0,0,1,0
"1541","xRhO5lLaKbxG0IRHwYIc5w",2.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1546","fasduK6l1bu2ngRSLDNkIw",4,"none",0,1,1,1,1,0,0,1,0,0,0,0
"1551","fmVKBldrSIgFPKigYcu1Uw",3.5,"none",0,1,0,1,1,0,0,1,1,0,1,1
"1555","HpK1ILGUm5W129toiRSsXw",4,"none",0,1,1,1,1,0,0,1,1,0,1,0
"1558","bOwvJUb8A9MekXsK_SrftQ",2,"none",0,0,1,1,1,0,0,0,0,0,0,1
"1559","wA2xaBsT8d2opW_jYe1XLA",4,"none",0,0,0,1,1,0,0,1,0,0,0,0
"1564","bU8LfqCBOgSgGrpXTYAVfA",4,"none",0,1,1,1,1,0,0,0,0,0,0,0
"1566","LTF14u6dfIyJQ41P-FooiA",4,"none",0,0,1,1,1,0,0,1,0,0,0,1
"1571","Z5eukYH32_nFljOTC2DJ0g",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1572","aHVhlCvmlNnnPf-LgclNNA",3.5,"fullbar",0,1,0,1,1,0,0,0,1,0,0,0
"1577","qsdHK1eQtXmAJNdVJxiC3w",3,"none",0,1,0,1,1,0,0,0,1,0,0,1
"1581","GrwvBAEALujIOPQeOfN1vA",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,1
"1582","T-KniGykrZ46ZC9plOTspw",4.5,"beerandwine",0,1,1,1,1,0,0,1,0,1,0,0
"1588","-uRn5Hf1uo4vf3UTtOvIfA",3.5,"none",0,1,1,1,1,0,1,0,0,0,1,0
"1589","7N3MyhBXZxT7vK9bvH0lfg",2.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,1
"1591","Hu4982iLVNhBy3HI3s_22g",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1592","wp6mYtftUQASEJcBXp2nVw",4,"beerandwine",0,0,1,1,1,0,0,0,0,0,1,0
"1593","wpJcD0Qv-q4ShVJYH0hMLw",3,"none",1,0,1,1,1,0,0,1,0,0,0,1
"1597","DYnFGGYU3SkrKT_G4djpYQ",3.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,0
"1598","lpD3xIYuVaQA8xRSlKwn-Q",3,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"1600","8OaXvfag7E7oznV4rVb7vg",4.5,"none",0,1,1,1,1,0,0,1,0,0,1,0
"1601","k2b3niokS_tosjah_rzCPw",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"1604","vf-OLMuP-EB1vlqVGUx4CQ",3,"fullbar",0,1,1,1,1,0,0,0,0,0,1,0
"1605","yBxzqKXHhvNVaFnEOd4f7Q",4,"none",1,0,1,1,1,0,0,1,0,0,0,0
"1608","rMVi-Vn_mN_X9J1ZSl1lWA",3,"none",0,1,1,1,1,0,0,1,1,0,0,0
"1609","Nf1ZtgHwg0Mu5lOaJYgDGQ",3.5,"none",1,0,1,1,1,0,0,1,0,0,1,0
"1610","xFSCaBlcnDXSGFPUtYtuXA",2.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,0
"1613","VO-p1uczeMbzH8bEAv-RgA",3,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"1614","5WtKBzHv1mL2-w1wcz3kpw",3,"none",0,1,1,1,1,0,0,1,1,0,1,0
"1616","iK9F_Xeg8ut9u2Ee1nVxlg",3.5,"beerandwine",1,0,1,1,1,0,0,1,0,0,1,0
"1617","eznFPTK8qoFLfDr_FZhBpg",3.5,"none",1,0,1,1,1,0,0,1,0,0,0,1
"1618","Z2zynjhj6umPoHwLVfyOkw",3.5,"fullbar",0,1,1,1,1,0,0,1,0,0,1,0
"1619","GleKsaGVEkr8iq-x3mXWog",3,"none",0,0,1,1,1,0,0,0,0,0,0,1
"1623","PTDMAKBZze2QpZPc8mQD0w",2,"none",0,0,1,1,1,0,0,1,1,0,0,1
"1627","IpH4Ngf30TLTBljWvOOt7A",3,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"1628","N8uKQ5Vdb1LAh-qXT_25Rg",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,1
"1629","YGBSiJQuQihb8bqa1vFcng",2,"none",0,0,0,1,1,0,0,0,0,0,0,0
"1630","wC-wLFVCIjXArsrMuUJdYQ",4,"beerandwine",0,1,0,1,1,0,0,1,0,0,0,1
"1631","z_RTK0MaxaRHRQ99hDL2QA",4,"none",0,1,1,1,1,0,0,1,0,0,0,0
"1632","2-_HV0XUYK64OylB5J4i6A",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,0,0
"1633","baIT89GubjGJV1mpn82Eeg",4.5,"none",1,0,0,0,1,0,0,1,0,0,0,0
"1634","URwrgfuyfpVqgnKwkawlHw",4.5,"none",1,0,1,1,1,0,1,1,0,0,1,0
"1635","j-SSlq3__BQr3H7lAyVvkw",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"1643","CtZ3HujCLTChyoad_L-nHA",3.5,"beerandwine",0,0,1,1,1,0,0,1,1,0,1,0
"1646","BGGR5ekPK6YqMRHgYNJGsw",3,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"1647","svPjZWp4Pa32fwI2gNlxJg",3.5,"fullbar",0,1,0,1,1,0,0,1,0,0,1,0
"1650","KsvJoqJ4aRqv0XYoNdbXXw",2.5,"beerandwine",0,0,1,1,1,0,0,0,0,0,1,1
"1651","QCZwZLYHkTyYQDr6jdjKjA",3.5,"beerandwine",0,0,1,1,1,0,0,0,1,0,1,1
"1663","_IAxXD30S4ODGh92m8tLJw",3.5,"none",0,1,1,1,1,0,1,1,1,0,1,0
"1665","LLGGe9k7NTVy1Z2wH1_Uew",3.5,"none",0,1,1,1,1,0,0,0,1,0,1,1
"1666","v61dL5IvtgMwYBDNopvPYw",3,"none",0,1,1,1,1,0,0,1,1,0,0,1
"1667","3aJqrnY4u86F5-Fn_vAy-g",3,"beerandwine",1,0,1,1,1,0,0,0,0,1,1,1
"1670","D2mh7UebiiWJ1YYPLuXsyQ",3,"none",0,0,0,1,1,0,0,1,0,0,0,1
"1673","iiVeHbqOWMuKeUQz7ks71A",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"1679","OzcvQqt_copeLRCT2OHrfA",3.5,"none",0,0,1,1,1,0,1,0,1,0,0,0
"1680","360rdTo6CDmpsFyUK-g0Og",3.5,"none",0,1,1,1,1,0,0,0,1,0,1,1
"1682","LbeJgPgKKHw5qH0f02NHEQ",4,"fullbar",0,1,1,1,1,0,0,1,0,0,1,1
"1683","daqYMX3Y4QR8xl-BUlYBPw",4,"none",0,1,1,1,1,0,0,1,0,0,1,0
"1684","QDRFdG8gPPKL7r4yic8j7Q",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,0
"1688","tNP02RaH2XAMs91fj8d-og",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1689","nzbQXU2x7O8oucKGthUT3g",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1696","e4iYJVyoUAKlitSnxjgwbg",3.5,"none",0,0,0,1,1,0,0,0,0,0,1,0
"1697","2LVuwl-eH-8PYikyFmqcTQ",2.5,"fullbar",1,0,1,1,0,0,1,0,0,0,1,1
"1698","XX5DlErcTQ8qNb_seI_oBw",3,"none",0,0,0,1,1,0,0,0,0,0,0,0
"1700","kh3TssJEjg9_ACJvom5RzQ",2.5,"none",0,0,0,1,1,0,0,0,0,0,0,1
"1702","kxzS-zh5nUNvBzYz2Q47pg",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"1705","pwcxRdU_8xUVfhKlXsDHyg",3.5,"none",0,1,1,1,1,0,0,0,0,0,1,0
"1709","L-Go77QiXmXsYt9dYULPww",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1714","g-ftCJsLjDZgYzrjUf7gng",3.5,"none",0,0,0,1,1,0,0,0,0,0,1,0
"1715","BIbjBxoiJLS8CnNsSP64TQ",1.5,"none",0,0,0,1,1,0,0,1,0,0,0,0
"1718","0M7rIhQLKD-j2XSnKgt2ng",2,"none",0,0,0,1,1,0,0,1,0,0,0,0
"1719","kiU9C58n7dgygdrpjOQXMQ",4,"none",0,1,1,1,1,0,0,1,0,0,0,0
"1721","ESd5nHXftmJ6s6Phxf8zYw",3,"none",0,0,1,1,1,0,0,1,1,0,0,0
"1723","xUvgrDdKhcmaP6Zv0ssb6A",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1726","zDQZZZhb8VOk8EaoN3HeTA",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"1729","-zhywnaBiGRNcr6kbDagBQ",4.5,"none",0,0,1,1,1,0,0,1,0,1,0,0
"1730","6J89kFOcOOX1tuphLc93DA",4.5,"fullbar",0,0,1,1,1,0,0,0,0,0,1,0
"1731","2dUXkonsAdoXKAalTnmlig",4,"none",1,0,1,1,1,0,0,1,0,0,0,0
"1732","6nRbHreAZzP_RDqUyD1FPg",3,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,1
"1736","0fkjHTNaMCT4FjZqaa4euA",3,"none",1,0,1,1,1,0,0,1,0,0,1,1
"1737","YcBwAXYRqitWrDuvPEaWew",3,"none",0,0,0,1,1,0,0,0,0,0,0,0
"1741","Sovgwq-E-n6wLqNh3X_rXg",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1745","fyFmamI9xY0_OOgH6tO3pg",4,"none",0,1,1,1,1,0,0,0,0,1,0,0
"1746","bShvndep-EC8qToFXM5ouw",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"1752","hTSIT3puu8m8-kOZYS4Zdg",3.5,"none",0,1,1,1,1,0,0,1,1,0,0,0
"1753","vW1P-SytRsF20a3ka9mBtw",4,"none",0,0,1,1,1,0,0,0,0,0,1,0
"1755","nl2nsBi9U3sW1R34nF0s0Q",4,"none",0,1,1,1,1,0,0,1,0,0,1,0
"1757","rrysQBMgpCqhDZuM34vvwg",4.5,"none",0,1,1,1,1,0,0,0,1,0,0,1
"1759","mcXRNuN1MsgXYt8B2MWz2Q",2,"none",0,0,1,1,1,0,0,0,0,0,1,0
"1761","rv9T1qGHbh9eXqFpKEPy_A",3.5,"fullbar",0,1,0,1,1,0,0,1,0,0,0,0
"1762","ryCpLx4jaTkkkaGXg5jvBQ",2.5,"none",0,0,0,1,0,0,0,0,0,0,1,1
"1763","R7LyTeiOHLyTNkA8HssBRQ",4,"none",0,1,1,1,1,0,0,1,1,0,1,0
"1765","xmeEyBVC5zN-FCX5qZviIQ",3,"none",1,0,0,1,1,0,0,0,1,0,0,1
"1766","PepLYiTk-2j6Nb8JFVT9gQ",2,"none",0,0,1,1,1,0,0,0,0,0,0,1
"1767","pdy6EAcJvZks1hKogxOj6Q",4,"none",0,1,1,1,1,0,0,1,0,0,1,1
"1771","fJmg_GwsLMXXS26zKTITiQ",3,"beerandwine",0,1,0,1,1,0,0,0,0,0,1,0
"1777","i17-RGooGWIad0y5YtaBtQ",4,"none",0,1,1,1,1,0,0,1,1,0,0,1
"1783","HV_TRGJdMurmJkqkdRGaww",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"1784","eicZdoUohtKsmB0KChbPxg",4.5,"fullbar",0,1,1,1,1,1,0,0,0,1,1,0
"1786","mIlQi6nZdFbEAjZuQ6pFfQ",4,"none",0,1,1,1,1,0,0,1,1,0,1,1
"1787","nsEO3MRzYLKfgtID7gvArw",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1789","rydwhaJPcQhxHlHO0PMZMQ",4.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1790","QVHKpXJ3fRNMvin0Yvb4Yw",4,"none",0,0,1,1,1,1,0,0,0,0,0,0
"1793","SEeFkKq1Y__OQiPMQykG7Q",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,1
"1794","5WhDd9MnacntXYURmvgMZA",4,"none",0,1,1,1,1,0,0,1,0,0,1,1
"1795","Nut3ob6m58of2curSbrFWQ",3.5,"none",0,1,0,1,1,0,0,0,0,0,0,0
"1798","q6Wa5iJwcuBxMpI2kZXUAQ",2.5,"none",0,0,0,1,1,0,1,0,0,0,0,0
"1801","5eKk8dA1QtKaQr_5i_SCRw",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1809","jHIJ0hfy5USIWvcdynzrFQ",3.5,"none",0,1,1,1,1,0,1,0,0,0,0,1
"1811","leXt81sCi1dyH1RF7nT3ig",2,"none",1,0,1,1,1,0,0,1,0,0,0,0
"1813","5FiuxRWs-indyk2Y9imkSg",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"1814","Eqd5QGaW7_C-qHNGzs1uUg",3.5,"fullbar",0,1,1,1,1,0,0,0,1,0,1,0
"1815","OFNXLfKbnsh7zV6Iu3EbyA",3.5,"none",0,1,1,1,1,0,1,1,1,0,1,1
"1816","mKmmHENEmK2pVi-4H67mIw",3.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,0
"1819","oLbHJ_qJh78Kw4fhUw1HGg",3.5,"none",0,0,1,1,1,0,0,1,0,0,0,1
"1821","l5NUIeAo6Fk-Vx4nm3Xqfg",3.5,"beerandwine",0,1,1,1,1,0,0,1,0,0,0,1
"1823","apATPHcdiWr-Tgywu6mvHg",2,"none",0,1,1,1,1,0,0,0,0,0,0,0
"1824","2OkYkQRItlqbKw9Mz7flCA",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1826","rBBAD_fHaYnqWC_APHO2SQ",2.5,"none",0,0,1,1,1,0,0,1,1,0,0,1
"1827","BZ8nUf9R4sa1S-9sU6AjRg",3.5,"beerandwine",0,0,1,1,1,0,0,0,0,0,0,0
"1829","Qk36E2wRexicmtcUrEyWsQ",3,"fullbar",0,1,1,1,1,0,0,1,1,1,1,0
"1830","RJKbewB0SzRZpIvQmiF-dQ",3.5,"none",1,0,0,1,1,0,0,1,0,0,0,1
"1833","cabOEjEmUdFjDwe67HpXkA",4,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,0
"1834","NG5qynmV0kzxQMFJG7mhEw",2.5,"none",0,0,1,1,0,0,0,0,0,0,0,1
"1836","GUsYtGG557XKlHaMH87erg",3,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,0
"1839","fuW-VCynECpKukrm-9nxdg",3.5,"fullbar",0,1,0,1,1,1,0,1,0,0,1,0
"1840","B19KKE75ZxqoR3EDuvA1qw",2.5,"none",0,1,0,1,1,0,0,1,0,0,0,0
"1841","ERZua_xpyvHBnChITstpFg",4,"none",0,0,1,1,1,0,0,0,0,0,1,1
"1845","b207RNqIAhTd4JsRsnXB1Q",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1847","tbMAjldMYhvDUS2gG5Fdxw",3.5,"fullbar",1,0,1,1,1,0,0,1,1,0,0,1
"1849","nQVPgOqVrNIWhY3F5kS79g",4,"none",1,1,1,1,1,0,0,0,0,0,0,1
"1853","7tNY4BYLA4laqWNV4IWGQg",4.5,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1858","hU7z5Jtl57RIODS0hPg9Ug",4,"none",1,0,1,1,1,0,0,1,0,0,1,0
"1862","wonQ-ZsUKzCMF9Er3uGF8A",2.5,"none",0,0,0,1,1,0,0,0,0,0,1,1
"1866","OPIX1wTOll0aZT08Wr6sDw",3.5,"none",0,0,0,1,1,0,0,0,0,0,0,1
"1869","-8ILwSisSrTzcyy_Z0o9oA",3.5,"none",0,1,1,1,1,0,0,1,0,0,0,0
"1872","K6h0y_nilh7kTeXmG_Q0pw",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"1874","lYCeqldIiOggsbByH3RRhw",2,"none",0,0,0,1,1,0,0,1,0,0,0,0
"1881","44YFU284Z3KDEy25QyVoUw",3.5,"beerandwine",0,1,1,1,1,0,0,0,1,0,0,0
"1882","R073RHVTWuUc_JabjD0bsA",4,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"1889","Ynm7H4c2ll5vZEX3iLdxmw",4,"none",0,1,1,1,1,0,0,1,0,0,1,0
"1891","Jy40ercZIQaNcz2qV3qgow",3,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1892","3qlqzQrwh8hjBltlgFgsJQ",4,"fullbar",0,0,1,1,1,0,0,0,0,1,1,0
"1893","CLthP1yn32xlBswIbsLIjQ",3.5,"fullbar",1,0,0,1,1,0,1,1,1,0,1,1
"1897","wjf1uZNr6E4LQ0nUNHX5AA",4,"none",0,1,1,1,1,0,1,1,1,0,1,0
"1899","kQabQnNavQ7FgfyuXf8Niw",3.5,"none",0,0,1,1,1,0,0,0,0,0,0,0
"1902","INuaxyGB7eE_6xMtYUersg",4,"none",1,0,1,1,1,0,1,0,0,0,1,0
"1903","PxANrd2dLItNNSAWyiQTjQ",4,"beerandwine",1,0,1,1,1,0,0,0,0,0,1,1
"1904","UVqelOc_xJwy6lfnOhiCLQ",4,"none",1,1,0,1,1,0,0,1,0,0,1,0
"1905","szlIcLQE7K-1JuKeJIRKsQ",2.5,"fullbar",1,1,1,1,1,0,0,0,1,0,1,0
"1907","myw0csRck6XG4w5Z-EFyqg",4,"none",0,1,1,1,1,0,0,1,1,0,0,1
"1909","odfX0wO7fOyqa8oobxh96w",2.5,"none",0,0,0,1,0,0,0,1,0,0,0,0
"1910","jWHr_b19C1SjRvfI9jbdmQ",4,"none",0,1,1,1,1,0,0,1,1,0,1,0
"1912","RRw9I8pHt5PzgYGT2QeODw",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1914","WLCdg4ib7-_7b8epoXRjAw",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"1915","67Dl9MQcSUNU0OqgsaFs_w",4,"fullbar",0,1,1,1,1,0,1,1,1,0,1,0
"1916","wt6SJHPEknFUWjn67_wKoQ",4,"none",0,1,1,1,1,0,0,1,0,0,0,0
"1917","j3SHAiF8OIlY3kUPnAAlKw",3.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,1
"1918","MD2lokfrZ-2NlDMkKbgEPA",2.5,"none",0,0,1,1,1,0,0,1,0,0,0,0
"1920","p4YvOzp42g3JzlXJny8F0g",4,"fullbar",0,1,1,1,1,0,0,1,1,0,1,0
"1927","GvBGYrTb6HKMA50TuVQztA",3,"none",1,0,1,1,1,0,1,1,1,0,1,1
"1929","RKX755uAGPMerCWueEpevQ",4,"none",1,1,1,1,1,0,0,1,1,0,1,0
"1930","szeG61Jn4dFrLqhZy0m_ug",3,"beerandwine",0,1,1,1,1,0,0,1,0,0,1,0
"1931","haa0u6VwTWBXbIW0mxlSGw",2.5,"none",0,1,0,1,1,0,0,1,1,0,0,1
"1934","ai8nfTBNvL579cjIuqZajQ",3.5,"none",0,1,1,1,1,0,0,1,1,0,0,1
"1936","V0GryzKJfygQOK-n8Hw5Mw",3.5,"fullbar",0,0,0,1,1,0,0,0,0,1,1,0
"1937","R8U89M5NjaL9wf-6k4H1xQ",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"1939","QOmojzu24dTI2coPjOtu2Q",2.5,"none",1,0,1,1,1,0,1,1,1,0,0,1
"1942","jG0m1-899xwYY3IXpTRRCQ",4.5,"beerandwine",0,1,1,1,1,0,0,1,1,0,1,0
"1945","prdA1r8XP03oD-PYvZJ5AA",3,"fullbar",0,0,0,1,1,0,0,1,0,0,1,0
"1946","fQclKmk5G2_g98cDNPvj0g",4,"fullbar",1,0,1,1,1,0,0,1,0,0,1,0
"1948","9ULcHyUTN1O16Vr8KUMQew",3,"none",1,0,1,1,1,0,0,1,0,0,0,1
"1950","ZGpT6rcgSsJ4GxwTHbvvJw",3.5,"none",0,1,1,1,1,0,0,1,1,0,1,1
"1951","bL6jQdJPaYRcCj4vIuT0eQ",3,"none",1,0,1,1,1,0,1,0,0,0,0,0
"1953","wDfz8ap9xWzj46mtNDcT9A",4,"fullbar",1,1,0,1,1,0,0,1,1,0,1,0
"1963","fP4sMlVw_MvyGNv4xeTGDA",4.5,"none",0,1,1,1,1,0,0,1,1,0,0,0
"1964","OwOMoh48nxjIgPkGU9RxGQ",3,"fullbar",0,0,1,1,1,0,0,1,0,0,1,0
"1967","55LdBLn7CXbWwhD06Zn_0Q",2.5,"none",0,0,0,1,1,0,0,0,0,0,0,0
"1968","Z8SXv1u_6rKicQy9P7G6fw",3,"fullbar",0,1,1,1,1,0,1,0,0,0,0,0
"1969","On5sceeptZSlLeGWDDGiwQ",2,"none",0,1,0,1,1,0,1,1,1,0,0,1
"1971","OIrYGca3yQdxEZQR2yhj3w",3,"none",0,0,1,1,1,0,0,0,0,0,0,1
"1972","9ehTNgvu0vZgHjWkQqF6KQ",3.5,"fullbar",0,1,1,1,1,0,0,1,1,0,0,0
"1973","mqiHZYNXnMLaEK87JZOzmA",3,"none",0,0,1,1,1,0,0,1,0,0,0,1
"1974","1skTxDMBQSpElbLfhBgmVQ",2.5,"none",0,1,1,1,1,0,0,1,0,0,0,1
"1975","PmQqj0wAnraXPuPSZCzEZQ",3,"none",0,1,0,1,1,0,0,1,0,0,0,0
"1976","E4POatW_bg-T0MzD4DuLeg",3.5,"none",1,0,1,1,1,0,1,0,0,0,1,0
"1978","9_A_ka0LR0xr0EDb_nc-gg",3.5,"beerandwine",0,1,0,1,1,0,0,0,1,0,1,0
